                      save_dir	./NAS/train/CUFED/TTSR
                         reset	True
                 log_file_name	train.log
                   logger_name	TTSR
                           cpu	False
                       num_gpu	1
                       dataset	CUFED
                   dataset_dir	/scratch/07936/tg872351/datasets/CUFED/
                   num_workers	9
                num_res_blocks	16+16+8+4
                       n_feats	64
                     res_scale	1.0
                      GAN_type	WGAN_GP
                         GAN_k	2
                     tpl_use_S	False
                      tpl_type	l2
                         rec_w	1.0
                         per_w	0.01
                         tpl_w	0.01
                         adv_w	0.001
                         beta1	0.9
                         beta2	0.999
                           eps	1e-08
                       lr_rate	0.0001
                   lr_rate_dis	0.0001
                   lr_rate_lte	1e-05
                         decay	999999
                         gamma	0.5
                    batch_size	9
               train_crop_size	40
               num_init_epochs	2
                    num_epochs	10
                   print_every	600
                    save_every	10
                     val_every	10
                          eval	False
             eval_save_results	False
                    model_path	None
                          test	False
                       lr_path	./test/demo/lr/lr.png
                      ref_path	./test/demo/ref/ref.png
                    local_rank	-1
            arch_learning_rate	0.0003
             arch_weight_decay	0.001
                     grad_clip	5.0
                      momentum	0.9
                  weight_decay	0.0003
